Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 1293 rows; 4358 cols; 44710 nonzeros; 4358 integer variables (4358 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
1293 rows, 4358 cols, 44710 nonzeros 0s
1292 rows, 4358 cols, 44678 nonzeros 0s
Presolve reductions: rows 1292(-1); columns 4358(-0); nonzeros 44678(-32) 
Objective function is integral with scale 1

Solving MIP model with:
   1292 rows
   4358 cols (4358 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   44678 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
     14029      73      5391  57.23%   0               inf                  inf     2347      6   9862    23589k  3905.0s
     14053      72      5402  57.31%   0               inf                  inf     2337      7   9801    23621k  3910.0s
     14087      72      5419  57.36%   0               inf                  inf     2353      7   9888    23657k  3915.1s
     14139      74      5445  57.36%   0               inf                  inf     2372      7   9958    23692k  3920.2s
     14141      74      5446  57.36%   0               inf                  inf     2501      8   9955    23696k  3931.1s
     14175      73      5464  57.37%   0               inf                  inf     2475      9   9937    23754k  3936.2s
     14199      72      5476  57.41%   0               inf                  inf     2432     10   9790    23789k  3941.3s
     14219      71      5486  57.43%   0               inf                  inf     2327      4   9824    23826k  3947.1s
     14235      71      5494  57.44%   0               inf                  inf     2335      4   9856    23861k  3952.4s
     14262      71      5508  57.44%   0               inf                  inf     2349      4   9899    23900k  3957.8s
     14288      71      5520  57.45%   0               inf                  inf     2361      4   9938    23937k  3963.2s
     14309      73      5529  57.45%   0               inf                  inf     2370      4   9981    23972k  3968.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     14346      72      5546  57.48%   0               inf                  inf     2353      6   9944    24007k  3973.3s
     14394      72      5570  57.49%   0               inf                  inf     2373      6   9958    24044k  3978.3s
     14416      74      5581  57.49%   0               inf                  inf     2450      7   9987    24059k  3986.8s
     14464      74      5605  57.49%   0               inf                  inf     2473      7   9965    24098k  3992.0s
     14516      75      5631  57.49%   0               inf                  inf     2635      5   9748    24143k  3997.2s
     14572      74      5659  57.49%   0               inf                  inf     2585      6   9784    24181k  4002.3s
     14614      74      5680  57.49%   0               inf                  inf     2606      6   9851    24219k  4007.4s
     14642      75      5694  57.49%   0               inf                  inf     2596      8   9884    24243k  4014.5s
     14687      74      5717  57.49%   0               inf                  inf     2611      9   9842    24292k  4019.6s
     14721      73      5733  57.51%   0               inf                  inf     2538     10   9798    24329k  4024.8s
     14747      73      5746  57.52%   0               inf                  inf     2551     10   9848    24366k  4030.0s
     14780      73      5762  57.52%   0               inf                  inf     2566     10   9922    24404k  4035.2s
     14790      76      5767  57.53%   0               inf                  inf     2603      6   9841    24415k  4047.7s
     14808      75      5776  57.57%   0               inf                  inf     2554      8   9864    24492k  4052.9s
     14828      75      5786  57.61%   0               inf                  inf     2562      8   9907    24527k  4058.0s
     14846      75      5795  57.62%   0               inf                  inf     2571      8   9937    24566k  4063.5s
     14868      75      5805  57.63%   0               inf                  inf     2581      8   9981    24599k  4068.6s
     14894      79      5818  57.65%   0               inf                  inf     2594      8   9934    24634k  4073.6s
     14923      77      5832  57.65%   0               inf                  inf     2569      9   9982    24668k  4078.6s
     14964      77      5853  57.65%   0               inf                  inf     2587      9   9862    24705k  4083.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     14996      76      5869  57.66%   0               inf                  inf     2585     11   9921    24742k  4088.9s
     15031      76      5886  57.66%   0               inf                  inf     2602     11   9978    24780k  4094.0s
     15053      76      5897  57.66%   0               inf                  inf     2613     11   9776    24818k  4099.2s
     15079      76      5911  57.66%   0               inf                  inf     2632     13   9815    24852k  4104.6s
     15115      75      5928  57.68%   0               inf                  inf     2848     11   9851    24889k  4109.7s
     15160      75      5950  57.68%   0               inf                  inf     2870     11   9949    24928k  4114.8s
     15205      76      5973  57.69%   0               inf                  inf     2797     13   9912    24965k  4120.1s
     15243      76      5992  57.69%   0               inf                  inf     2816     13   9971    25004k  4125.3s
     15283      76      6012  57.69%   0               inf                  inf     2834     13   9856    25042k  4130.5s
     15301      76      6020  57.79%   0               inf                  inf     2676     14   9886    25062k  4171.8s
     15331      76      6035  57.98%   0               inf                  inf     2691     14   9944    25099k  4176.9s
     15360      76      6050  58.08%   0               inf                  inf     2706     14   9997    25138k  4182.5s
     15382      76      6061  58.18%   0               inf                  inf     2717     14   9899    25177k  4187.9s
     15417      78      6078  58.32%   0               inf                  inf     2451      7   9961    25309k  4193.0s
     15458      78      6098  58.32%   0               inf                  inf     2470      7   9749    25347k  4198.1s
